read_id	alignment_genome	alignment_direction	alignment_genome_start	alignment_genome_end	alignment_strand_start	alignment_strand_end	alignment_num_insertions	alignment_num_deletions	alignment_num_aligned	alignment_num_correct	alignment_identity	alignment_accuracy	alignment_score	alignment_coverage
42bbfc2c-283e-4c60-b809-0720db29358e	*	*	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
baf27321-1907-4a47-b05f-8987b2a0237d	Staphylococcus_aureus_16S_2	+	318	1431	283	1346	33	83	1030	843	0.818447	0.735602	462	0.680317
99f8aa2d-b4d6-497b-a762-317faa0ecd85	Escherichia_coli_16S_7	+	93	1504	59	1396	38	112	1299	1055	0.812163	0.728088	446	0.881874
e826fc8a-0da0-4611-bc88-ef7b86407be7	Enterococcus_faecalis_16S_2	+	265	1425	218	1321	37	94	1066	891	0.835835	0.744361	520	0.717362
83cc7e63-01c5-4ed3-99d5-b7761e1345af	Staphylococcus_aureus_16S_2	+	251	1520	214	1437	52	98	1171	985	0.841161	0.745647	638	0.768373
9493374d-8063-46cb-8e7f-304795c58b40	Staphylococcus_aureus_16S_3	+	251	1520	209	1457	72	93	1176	967	0.822279	0.721104	432	0.768125
fb7285f6-ce26-48cd-8672-bd860dae463b	Escherichia_coli_16S_4	+	242	1499	204	1426	52	87	1170	998	0.852991	0.762414	698	0.773298
b800a092-b10c-44ee-8698-ce9aa08892f0	Staphylococcus_aureus_16S_1	+	251	1520	243	1503	71	80	1189	989	0.831791	0.73806	536	0.764139
37b3bef9-7182-4295-987b-216290978f89	Enterococcus_faecalis_16S_1	+	259	1425	218	1400	81	65	1101	912	0.828338	0.731355	448	0.704866
d4471370-ef10-4470-90c4-47489bb96103	Enterococcus_faecalis_16S_4	+	328	1425	282	1348	37	68	1029	832	0.808552	0.733686	430	0.676529
1d35bd48-7492-49aa-b324-6212edfa3561	Listeria_monocytogenes_16S_6	+	329	1416	295	1344	36	74	1013	855	0.844028	0.761353	598	0.667325
82a7434d-a9c3-4050-866d-d34c9f1f0a50	Enterococcus_faecalis_16S_2	+	259	1425	210	1342	45	79	1087	916	0.842686	0.7564	600	0.716074
babc5329-8e98-4a91-8f20-cd4c18d70de9	Pseudomonas_aeruginosa_16S_3	+	232	1494	218	1449	50	81	1181	987	0.835732	0.752287	648	0.773919
8fa8ba5c-2144-487a-a36d-4d05f6294abd	Enterococcus_faecalis_16S_4	+	259	1425	205	1354	54	71	1095	924	0.843836	0.757377	618	0.716154
78279dc1-ff2a-42ba-b2ea-d04ac6b710b5	*	*	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4c5dabcb-1018-4d8b-a876-6685946534ee	Pseudomonas_savastanoi_pathovar_phaseolicola_false_positive_2	+	27	1505	0	1436	33	75	1403	1248	0.889522	0.825943	1364	0.921208
2c3dc6b6-f5a0-4dc1-ade0-3367e2ef03da	Staphylococcus_aureus_16S_2	+	320	1419	287	1363	45	68	1031	836	0.810863	0.730769	386	0.671661
27108b41-f3b9-4264-90f6-61ae101191cb	Bacillus_subtilis_16S_5	+	320	1417	266	1323	57	97	1000	826	0.826	0.715771	332	0.667111
651f2efa-78f5-4628-9677-7731e4f93cd9	Salmonella_enterica_16S_1	+	235	1501	177	1421	51	73	1193	1020	0.854987	0.774487	840	0.79746
05680568-5f20-4dc9-baf7-04f82142f89e	*	*	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
bbffee61-4f16-42c8-87d1-6a936ec2eea0	Staphylococcus_aureus_16S_3	+	251	1520	211	1446	63	97	1172	989	0.843857	0.742492	646	0.770546
fb102a2d-45f2-4dd8-8a4c-dbded5866933	Pseudomonas_savastanoi_pathovar_phaseolicola_false_positive_2	+	233	1505	174	1425	52	73	1199	1041	0.868224	0.786254	924	0.792989
be579639-f9d6-4b11-b462-da76416d4507	Salmonella_enterica_16S_1	+	23	1409	2	1371	61	78	1308	1063	0.812691	0.734623	512	0.858268
6744233c-202b-49e8-a78b-339853d087fe	*	*	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4c216ac9-cf3f-408b-b75f-89225fcc1c2d	Staphylococcus_aureus_16S_3	+	35	1431	10	1362	68	112	1284	1069	0.832555	0.730191	614	0.843073
f4f92400-c4e6-4a4f-92d0-712df4bd03f7	Staphylococcus_aureus_16S_6	+	250	1418	209	1351	52	78	1090	914	0.838532	0.74918	552	0.713818
20f29a54-6ba6-47b1-8a6b-b9fa1d31197f	Pseudomonas_coronafaciens_pathovar_atropurpurea_false_positive_2	+	27	1505	0	1420	35	93	1385	1177	0.849819	0.777925	958	0.920266
2195d3a0-0514-47c2-b066-8e2be6b5d1a4	Pseudomonas_aeruginosa_16S_3	+	223	1491	166	1373	43	104	1164	995	0.854811	0.758963	704	0.797807
018de098-01ee-49c9-9cd9-652d3449be46	*	*	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
